Word,Match Type,Language,Type,Severity,Substring Match,Language,Type,Severity,Substring Match,...
espn-cth,not_exact,,,,e,en,Alcohol-Drug;PII,mild
user_dmyilwbq_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,q,fr,Sexual,medium,er,en,Disney,medium
user_okmernqe_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,q,fr,Sexual,medium,er,en,Disney,medium
user_vkndnbka_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium
user_jyazijid_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,id,es,Account;PII,medium
BenDover,not_exact,,,,e,en,Alcohol-Drug;PII,mild,dover,es,Places,medium,er,en,Disney,medium
fgfdgfdg0909,not_exact,,,,fg,en,Bigotry-Racism;Bullying;Disney,medium
user_zfcdadle_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium
bigjjacobson,not_exact,,,,bs,en,Vulgarity,medium,bi,pt,Sexual,medium,ob,pt,Sexual,medium,so,da,Bullying,high
strykker68,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,kk,fi,Weapons,medium,st,en,Disney;PII,medium
605First,not_exact,,,,st,en,Disney;PII,medium
Kyrion12,not_exact,,,,1,en,Numbers,medium
ucjim213,not_exact,,,,1,en,Numbers,medium
panty_hose,not_exact,,,,e,en,Alcohol-Drug;PII,mild,ho,en,Bullying,medium,hos,en,Bullying;Disney;Sexual,medium
MJAHeeHee,not_exact,,,,e,en,Alcohol-Drug;PII,mild
xbytchx,not_exact,,,,x,en,Alcohol-Drug;Sexual,medium
WparkFC,not_exact,,,,rk,fi,Weapons,mild,park,de,PII,medium
WparkCFB,not_exact,,,,fb,en,PII,medium,rk,fi,Weapons,mild,park,de,PII,medium
werwefsdf,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium
cconradx,not_exact,,,,x,en,Alcohol-Drug;Sexual,medium,cc,en,Disney,medium,con,fr,Microsoft;Vulgarity,medium
SandyHook,not_exact,,,,ho,en,Bullying,medium,sandy,es,Places,medium,yhoo,en,Disney;Sexual,medium,hoo,en,Vulgarity,mild
Johnzcuc45_,not_exact,,,,cu,pt,Microsoft;Vulgarity,medium
Christinezl9d2e_,not_exact,,,,e,en,Alcohol-Drug;PII,mild,st,en,Disney;PII,medium,christ,de,Religion,medium
atomantic,not_exact,,,,anti,en,Disney,mild
shawn15151515,not_exact,,,,1,en,Numbers,medium
aleecek,not_exact,,,,e,en,Alcohol-Drug;PII,mild,ale,en,Alcohol-Drug,mild
david053,not_exact,,,,id,es,Account;PII,medium
uhacjason33,not_exact,,,,so,da,Bullying,high
callgood44,not_exact,,,,allgood,es,Places,medium
mpkoff,not_exact,,,,pk,zh,Microsoft,medium,koff,fi,Alcohol-Drug,medium
HenryL1987,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,henry,es,Places,medium
suqacoq,not_exact,,,,q,fr,Sexual,medium
kidczm,not_exact,,,,id,es,Account;PII,medium
bobbyczmchild1,not_exact,,,,1,en,Numbers,medium,ob,pt,Sexual,medium
ecohenofficial,not_exact,,,,e,en,Alcohol-Drug;PII,mild
TitchBits,not_exact,,,,bi,pt,Sexual,medium,tit,en,Microsoft;Vulgarity,medium
gouldesigns,not_exact,,,,e,en,Alcohol-Drug;PII,mild
kababake,not_exact,,,,e,en,Alcohol-Drug;PII,mild
Rex93676,not_exact,,,,e,en,Alcohol-Drug;PII,mild,x,en,Alcohol-Drug;Sexual,medium,ex,en,Disney,medium
John09710,not_exact,,,,1,en,Numbers,medium
Mnm5671,not_exact,,,,1,en,Numbers,medium
Carrie72333,not_exact,,,,e,en,Alcohol-Drug;PII,mild
Abe1948,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,abe,da,Bullying,mild
INGRAMOS1,not_exact,,,,1,en,Numbers,medium,mo,en,Disney,medium,ngr,en,Bigotry-Racism,medium,mos,en,Grooming,medium,gram,en,PII,medium,ramos,es,Names-Last,medium
ryans414,not_exact,,,,1,en,Numbers,medium
Jack48154,not_exact,,,,1,en,Numbers,medium,ck,en,Disney,mild
fockerindiaz,not_exact,,,,e,en,Alcohol-Drug;PII,mild,di,en,Disney,medium,er,en,Disney,medium,ck,en,Disney,mild,diaz,es,Names-Last,medium
ilykefood,not_exact,,,,e,en,Alcohol-Drug;PII,mild
diebamadie,not_exact,,,,e,en,Alcohol-Drug;PII,mild,di,en,Disney,medium,die,en,Disney;Harm-Abuse;Threats,mild
Stabone817,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,stab,en,Violence,mild,st,en,Disney;PII,medium,abo,en,Microsoft,medium
bill33465,not_exact,,,,bi,pt,Sexual,medium
James36768,not_exact,,,,e,en,Alcohol-Drug;PII,mild,james,es,Names-Last,medium,ames,es,Places,medium
rtabit42,not_exact,,,,bi,pt,Sexual,medium
Melanie7783,not_exact,,,,e,en,Alcohol-Drug;PII,mild
Stoneware2000,not_exact,,,,e,en,Alcohol-Drug;PII,mild,st,en,Disney;PII,medium
we62s,not_exact,,,,e,en,Alcohol-Drug;PII,mild
Indotexan,not_exact,,,,e,en,Alcohol-Drug;PII,mild,x,en,Alcohol-Drug;Sexual,medium,ex,en,Disney,medium,ote,fr,Sexual,medium
Pi55M4sT0r,not_exact,,,,st,en,Disney;PII,medium
Griffin21730,not_exact,,,,1,en,Numbers,medium,griffin,es,Names-Last,medium
CuminLover,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,cu,pt,Microsoft;Vulgarity,medium,cum,en,Microsoft;Sexual,medium
cos1982,not_exact,,,,1,en,Numbers,medium
toledoj4,not_exact,,,,e,en,Alcohol-Drug;PII,mild,ed,en,Disney,medium,toledo,es,Places,medium
jackson52887,not_exact,,,,88,de,Bigotry-Racism,medium,ck,en,Disney,mild,so,da,Bullying,high,jackson,es,Places,medium
jeromej55,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,jerome,es,Places,medium
pamela4618,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild
PeterFile69,not_exact,,,,e,en,Alcohol-Drug;PII,mild,69,en,Sexual;Vulgarity,medium,er,en,Disney,medium,peter,en,Microsoft,mild
ereyes26,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,reyes,es,Names-Last,medium
ovenbakedjews,not_exact,,,,e,en,Alcohol-Drug;PII,mild,ed,en,Disney,medium,jew,en,Bigotry-Racism;Microsoft,medium
mkwak112,not_exact,,,,1,en,Numbers,medium
BRENTG84,not_exact,,,,e,en,Alcohol-Drug;PII,mild,tg,fr,Vulgarity,medium,brent,es,Places,medium
Plaze827,not_exact,,,,e,en,Alcohol-Drug;PII,mild
ejknapp11,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild
james9408,not_exact,,,,e,en,Alcohol-Drug;PII,mild,james,es,Names-Last,medium,ames,es,Places,medium
911insidejob,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,ob,pt,Sexual,medium,id,es,Account;PII,medium
BigBlue1251,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,bi,pt,Sexual,medium
Michane5681,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild
Matt93115,not_exact,,,,1,en,Numbers,medium
Mark61126,not_exact,,,,1,en,Numbers,medium,rk,fi,Weapons,mild
Oberwankernobi,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,bi,pt,Sexual,medium,ob,pt,Sexual,medium,wanker,en,Bullying;Microsoft;Vulgarity,medium,wank,fr,Vulgarity,medium
Cheng1165,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,eng,en,Disney,medium,che,es,Vulgarity,medium
AtlantaRangers,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,tara,pt,Sexual,none,anta,pt,Bullying,medium,atlanta,es,Places,medium,ers,en,Disney,medium,ger,en,Disney,medium
Sam ESPN HD,not_exact,,,,e,en,Alcohol-Drug;PII,mild
shekhvi,not_exact,,,,e,en,Alcohol-Drug;PII,mild
Crystal97640,not_exact,,,,st,en,Disney;PII,medium,tal,de,PII,medium,crystal,pt,Alcohol-Drug,medium
bengalsredwings,not_exact,,,,e,en,Alcohol-Drug;PII,mild,ed,en,Disney,medium,eng,en,Disney,medium,benga,pt,Sexual,medium
Joe15279,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild
emkcuf,not_exact,,,,e,en,Alcohol-Drug;PII,mild,cu,pt,Microsoft;Vulgarity,medium,kcuf,en,Vulgarity,medium
Milton2700,not_exact,,,,milton,es,Places,medium
tim_dere,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium
Steph032697,not_exact,,,,e,en,Alcohol-Drug;PII,mild,69,en,Sexual;Vulgarity,medium,st,en,Disney;PII,medium
ALQUEZ_THAT_MAN,not_exact,,,,e,en,Alcohol-Drug;PII,mild,q,fr,Sexual,medium
Yes I came to troll,not_exact,,,,e,en,Alcohol-Drug;PII,mild,came,fr,Alcohol-Drug,medium,troll,no,Bullying,mild
pompper316,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,pom,en,Microsoft,medium
SkeeterBoy1313,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,skeet,en,Disney;Sexual,medium
Goldenbear1968,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild
ap2190,not_exact,,,,1,en,Numbers,medium,190,pt,Harm-Abuse;Threats,medium
lavalle313,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,laval,es,Places,medium
ne14abj,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,bj,en,Grooming;Sexual,medium
Breana2444,not_exact,,,,e,en,Alcohol-Drug;PII,mild,ana,en,Sexual,mild
Lance8475,not_exact,,,,e,en,Alcohol-Drug;PII,mild
지랄맞은,exact,ko,Microsoft,medium
E,exact,en,Alcohol-Drug;PII,mild
poop,exact,en,Microsoft;Vulgarity,medium,poo,en,Vulgarity,mild
espn-cth,not_exact,,,,e,en,Alcohol-Drug;PII,mild
user_dmyilwbq_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,q,fr,Sexual,medium,er,en,Disney,medium
user_okmernqe_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,q,fr,Sexual,medium,er,en,Disney,medium
user_vkndnbka_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium
user_jyazijid_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,id,es,Account;PII,medium
BenDover,not_exact,,,,e,en,Alcohol-Drug;PII,mild,dover,es,Places,medium,er,en,Disney,medium
fgfdgfdg0909,not_exact,,,,fg,en,Bigotry-Racism;Bullying;Disney,medium
user_zfcdadle_new,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium
bigjjacobson,not_exact,,,,bs,en,Vulgarity,medium,bi,pt,Sexual,medium,ob,pt,Sexual,medium,so,da,Bullying,high
strykker68,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium,kk,fi,Weapons,medium,st,en,Disney;PII,medium
605First,not_exact,,,,st,en,Disney;PII,medium
Kyrion12,not_exact,,,,1,en,Numbers,medium
ucjim213,not_exact,,,,1,en,Numbers,medium
panty_hose,not_exact,,,,e,en,Alcohol-Drug;PII,mild,ho,en,Bullying,medium,hos,en,Bullying;Disney;Sexual,medium
MJAHeeHee,not_exact,,,,e,en,Alcohol-Drug;PII,mild
xbytchx,not_exact,,,,x,en,Alcohol-Drug;Sexual,medium
WparkFC,not_exact,,,,rk,fi,Weapons,mild,park,de,PII,medium
WparkCFB,not_exact,,,,fb,en,PII,medium,rk,fi,Weapons,mild,park,de,PII,medium
werwefsdf,not_exact,,,,e,en,Alcohol-Drug;PII,mild,er,en,Disney,medium
cconradx,not_exact,,,,x,en,Alcohol-Drug;Sexual,medium,cc,en,Disney,medium,con,fr,Microsoft;Vulgarity,medium
SandyHook,not_exact,,,,ho,en,Bullying,medium,sandy,es,Places,medium,yhoo,en,Disney;Sexual,medium,hoo,en,Vulgarity,mild
Johnzcuc45_,not_exact,,,,cu,pt,Microsoft;Vulgarity,medium
Christinezl9d2e_,not_exact,,,,e,en,Alcohol-Drug;PII,mild,st,en,Disney;PII,medium,christ,de,Religion,medium
atomantic,not_exact,,,,anti,en,Disney,mild
shawn15151515,not_exact,,,,1,en,Numbers,medium
aleecek,not_exact,,,,e,en,Alcohol-Drug;PII,mild,ale,en,Alcohol-Drug,mild
david053,not_exact,,,,id,es,Account;PII,medium
uhacjason33,not_exact,,,,so,da,Bullying,high
callgood44,not_exact,,,,allgood,es,Places,medium
mpkoff,not_exact,,,,pk,zh,Microsoft,medium,koff,fi,Alcohol-Drug,medium
HenryL1987,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,henry,es,Places,medium
suqacoq,not_exact,,,,q,fr,Sexual,medium
kidczm,not_exact,,,,id,es,Account;PII,medium
bobbyczmchild1,not_exact,,,,1,en,Numbers,medium,ob,pt,Sexual,medium
ecohenofficial,not_exact,,,,e,en,Alcohol-Drug;PII,mild
TitchBits,not_exact,,,,bi,pt,Sexual,medium,tit,en,Microsoft;Vulgarity,medium
gouldesigns,not_exact,,,,e,en,Alcohol-Drug;PII,mild
kababake,not_exact,,,,e,en,Alcohol-Drug;PII,mild
Rex93676,not_exact,,,,e,en,Alcohol-Drug;PII,mild,x,en,Alcohol-Drug;Sexual,medium,ex,en,Disney,medium
John09710,not_exact,,,,1,en,Numbers,medium
Mnm5671,not_exact,,,,1,en,Numbers,medium
Carrie72333,not_exact,,,,e,en,Alcohol-Drug;PII,mild
Abe1948,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,abe,da,Bullying,mild
INGRAMOS1,not_exact,,,,1,en,Numbers,medium,mo,en,Disney,medium,ngr,en,Bigotry-Racism,medium,mos,en,Grooming,medium,gram,en,PII,medium,ramos,es,Names-Last,medium
ryans414,not_exact,,,,1,en,Numbers,medium
Jack48154,not_exact,,,,1,en,Numbers,medium,ck,en,Disney,mild
fockerindiaz,not_exact,,,,e,en,Alcohol-Drug;PII,mild,di,en,Disney,medium,er,en,Disney,medium,ck,en,Disney,mild,diaz,es,Names-Last,medium
ilykefood,not_exact,,,,e,en,Alcohol-Drug;PII,mild
diebamadie,not_exact,,,,e,en,Alcohol-Drug;PII,mild,di,en,Disney,medium,die,en,Disney;Harm-Abuse;Threats,mild
Stabone817,not_exact,,,,1,en,Numbers,medium,e,en,Alcohol-Drug;PII,mild,stab,en,Violence,mild,st,en,Disney;PII,medium,abo,en,Microsoft,medium
bill33465,not_exact,,,,bi,pt,Sexual,medium
James36768,not_exact,,,,e,en,Alcohol-Drug;PII,mild,james,es,Names-Last,medium,ames,es,Places,medium
rtabit42,not_exact,,,,bi,pt,Sexual,medium
Melanie7783,not_exact,,,,e,en,Alcohol-Drug;PII,mild
Stoneware2000,not_exact,,,,e,en,Alcohol-Drug;PII,mild,st,en,Disney;PII,medium
